#{"t_start": 1610368009.3488455, "env_id": "LunarLanderContinuous-v2"}
r,l,t
-305.057256,87,2.332553
-440.597985,95,2.406566
-513.773396,110,3.105068
-112.068974,57,3.359972
-513.510133,74,3.615205
-290.292067,52,3.650209
-298.603429,51,3.882669
-625.179162,72,3.93389
-223.743257,51,4.18889
-100.218536,64,4.445713
-436.878994,63,4.493752
-122.773945,54,4.742805
-461.335322,72,5.01528
-383.231175,57,5.056269
-173.255285,74,5.394875
-343.310302,62,5.436872
-422.608181,59,5.692875
-543.791161,73,5.965083
-653.419673,73,6.015083
-190.190592,86,6.291395
-530.288132,60,6.55389
-394.173617,62,6.813027
-489.398468,55,6.851995
-617.08761,70,7.138106
-616.628697,69,7.41895
-445.411597,52,7.457827
-505.313502,63,7.722654
-686.539053,75,7.775689
-339.891797,51,8.029654
-778.7723,81,8.337046
-512.779499,78,8.610282
-466.122404,52,8.646245
-478.94094,58,8.922623
-443.857733,59,8.966962
-600.76283,67,9.228481
-515.165886,58,9.268515
-485.116795,73,9.566517
-878.961098,82,9.835562
-477.35338,59,10.080559
-601.551908,112,10.385893
-484.930441,57,10.428893
-447.608796,52,10.716893
-342.85368,55,10.760894
-559.354078,63,11.096892
-379.871577,56,11.455436
-362.472011,49,11.499437
-480.773003,51,11.842772
-522.647015,63,11.908772
-750.553189,79,12.300771
-503.797137,74,12.664904
-559.095727,73,12.7344
-453.699325,51,13.043231
-801.803887,75,13.335912
-1123.804958,98,13.641695
-690.120598,67,13.691971
-902.859579,77,13.972919
-527.910436,65,14.234479
-457.639915,60,14.278445
-467.361704,74,14.550522
-566.863516,64,14.825452
-825.704516,85,15.136627
-553.804688,74,15.198542
-457.98786,51,15.474411
-548.307178,66,15.75896
-653.870521,62,15.809529
-794.632054,67,16.082269
-910.886203,78,16.36347
-873.263034,76,16.423437
-899.234094,77,16.703109
-600.945907,62,16.966107
-382.09927,81,17.250325
-751.360712,61,17.299325
-871.128385,84,17.586804
-714.519376,59,17.859187
-939.362001,80,17.924569
-498.989285,60,18.19516
-752.771133,57,18.450969
-1031.108173,84,18.530297
-754.282939,61,18.812397
-807.212893,65,19.113585
-646.619987,73,19.17315
-701.729632,79,19.471051
-692.571909,65,19.758814
-738.773145,56,19.806928
-1294.906899,101,20.126384
-808.970503,81,20.407427
-662.679823,65,20.6808
-769.412839,63,20.733847
-994.350151,135,21.301971
-942.422626,80,21.581662
-1100.989127,95,21.880269
-1270.714584,98,22.194764
-1205.656617,97,22.491648
-1788.505422,126,22.821739
-1243.883986,93,23.115513
-1250.258801,95,23.411479
-1992.008757,133,23.755046
-1086.413806,97,24.073023
-875.588717,74,24.354206
-1267.288019,97,24.653971
-1056.426319,88,24.949033
-696.702145,79,25.016225
-968.906894,86,25.311687
-720.894837,69,25.584611
-849.661886,72,25.864567
-908.654602,78,25.931087
-1224.671023,94,26.22867
-1381.652365,103,26.544063
-1362.478506,101,26.848238
-779.178785,59,27.133941
-1385.046575,102,27.442818
-752.255464,57,27.710701
-764.888042,83,27.782704
-1102.324701,87,28.079951
-1133.877147,88,28.37648
-684.004305,88,28.673482
-954.940411,79,28.965572
-781.874034,57,29.015666
-1144.277679,100,29.318858
-808.143478,67,29.59489
-962.218065,93,29.899159
-873.602722,73,30.197158
-804.210561,69,30.257317
-876.692231,75,30.540616
-1535.06961,112,30.857872
-918.643651,81,31.15168
-598.42916,76,31.450167
-808.922723,66,31.503984
-863.639017,74,31.782539
-1017.691739,86,32.080287
-695.764751,56,32.347075
-703.311839,58,32.394048
-716.97363,56,32.659043
-1168.719169,95,32.964821
-1042.056533,95,33.357866
-830.419455,70,33.414898
-1312.355467,98,33.720127
-615.912864,67,33.997947
-469.881186,68,34.271286
-460.083177,50,34.306287
-715.965733,77,34.645008
-496.607132,61,35.070843
-703.94945,77,35.184625
-712.486988,76,35.518217
-442.143809,50,35.875788
-545.485113,56,35.936791
-750.595219,78,36.329621
-501.360302,68,36.638255
-466.442569,72,36.707221
-1159.614673,153,37.393713
-772.97855,81,37.70547
-710.089705,72,37.761467
-664.825692,66,38.072138
-862.364638,82,38.359448
-460.660396,76,38.639744
-545.687753,59,38.681781
-674.238254,69,38.958171
-640.863964,69,39.235757
-793.650298,79,39.294755
-875.371065,84,39.582206
-769.619875,75,39.857393
-780.207009,82,40.156752
-1562.793288,201,40.805934
-501.548196,66,41.08322
-883.179122,90,41.154486
-587.082005,61,41.425526
-526.318817,74,41.708354
-680.149422,71,41.76205
-466.334473,71,42.050375
-918.494156,84,42.35452
-483.847248,65,42.625221
-1068.570909,101,42.937544
-799.134408,87,43.263307
-575.298362,68,43.313586
-813.07429,88,43.619978
-708.562504,73,43.896058
-755.262331,93,44.192924
-894.249018,82,44.473926
-567.254154,64,44.521782
-1707.802514,172,45.131555
-771.91986,85,45.422976
-1031.77274,149,45.789737
-1027.757612,88,46.083723
-766.650518,81,46.404065
-515.83585,65,46.672427
-740.185082,77,46.729393
-579.732693,60,47.01982
-1101.569339,101,47.318071
-1059.265443,98,47.619568
-1133.360912,103,47.924325
-734.138846,80,48.216207
-783.09992,76,48.499206
-665.253671,86,48.571224
-866.103633,87,48.859227
-691.919584,69,49.134738
-870.061955,89,49.451086
-1019.73253,92,49.75207
-1129.30523,101,50.057985
-549.451053,67,50.110621
-480.949704,77,50.420237
-726.896427,75,50.701084
-552.460169,60,50.974118
-616.014689,64,51.023085
-744.997402,82,51.312544
-654.857759,71,51.587386
-767.81243,79,51.874946
-620.307662,65,51.921946
-1030.85324,87,52.215151
-774.75647,80,52.517118
-754.869168,85,52.830712
-820.723232,79,53.137247
-441.538898,72,53.196955
-524.541126,72,53.489164
-750.578064,82,53.782138
-493.625715,74,54.063104
-539.538387,58,54.105829
-811.296827,82,54.414497
-1016.904232,95,54.711266
-1122.511691,107,55.028189
-604.461889,66,55.316968
-537.649863,93,55.63537
-709.750582,73,55.684593
-838.998382,81,55.98518
-1012.715326,96,56.289379
-910.714841,91,56.588754
-604.714611,64,56.865706
-571.125404,59,56.908703
-917.344245,92,57.208672
-776.512988,84,57.515048
-684.516379,80,57.806659
-775.822011,78,58.110315
-479.403419,71,58.169893
-722.954332,81,58.459543
-460.342844,84,58.761508
-609.094345,73,59.05253
-1254.876526,106,59.367258
-640.593376,68,59.420258
-830.190872,85,59.710438
-917.836045,90,60.029556
-674.884561,69,60.306627
-478.900515,53,60.345628
-564.052288,63,60.641177
-753.471523,85,60.936003
-801.312856,78,61.238937
-963.349241,97,61.550695
-455.12141,51,61.588031
-723.766162,80,61.897516
-782.875523,84,62.195914
-485.286125,77,62.257832
-700.274118,76,62.550986
-925.239701,92,62.856735
-864.189721,92,63.165332
-699.872394,80,63.466418
-884.355849,90,63.781203
-716.59539,77,64.069299
-591.663845,64,64.116299
-508.604152,56,64.385617
-1010.620993,94,64.696481
-558.84015,63,64.748523
-726.46391,79,65.105083
-464.331666,72,65.390048
-732.106773,83,65.7083
-705.567988,81,65.776459
-1011.979297,94,66.078419
-988.120244,104,66.392668
-545.490321,75,66.683726
-678.738918,83,66.977693
-663.864616,78,67.267966
-757.341845,82,67.566937
-729.548243,80,67.630969
-766.862141,78,67.927617
-528.269842,57,68.219137
-902.36719,92,68.523043
-716.728825,80,68.58714
-653.069336,71,68.86729
-857.455612,82,69.183404
-632.403359,82,69.478649
-931.783713,104,69.791951
-782.434659,82,70.086954
-843.801506,89,70.381953
-795.856068,85,70.447917
-474.620686,70,70.746769
-976.302101,93,71.095799
-905.332446,83,71.558944
-849.246708,80,71.975769
-942.818074,95,72.408744
-767.699719,81,72.50568
-995.496352,97,72.903845
-766.461505,80,73.224846
-744.10917,77,73.555464
-517.332157,67,73.886211
-495.666223,91,74.234151
-610.197817,76,74.302997
-433.487041,72,74.622019
-971.22153,94,74.97272
-765.559426,78,75.298866
-616.009133,64,75.3499
-781.68347,83,75.68594
-475.883135,55,76.008178
-803.67834,77,76.319252
-549.298933,60,76.375253
-866.792727,86,76.821217
-648.657911,78,77.21355
-691.602774,74,77.556692
-643.315425,77,77.622943
-614.055231,65,77.957107
-749.578228,81,78.357588
-773.05287,83,78.68262
-441.233271,50,78.721539
-476.659514,69,79.034539
-558.236391,70,79.329713
-2257.647802,201,80.05101
-760.953,81,80.12058
-784.845732,85,80.464142
-653.867479,74,80.785835
-1049.319258,88,81.122836
-664.862911,71,81.431757
-675.696473,70,81.485723
-616.380477,67,81.902939
-571.210397,59,81.967941
-684.199071,78,82.525291
-746.348215,84,82.926057
-754.080079,79,83.266586
-1114.953359,136,83.713564
-599.710386,60,84.0223
-802.551813,88,84.358344
-803.7786,82,84.679748
-759.706989,84,84.752913
-773.916015,83,85.057707
-556.993909,59,85.337672
-600.538647,75,85.639673
-553.862263,75,85.70067
-506.853454,67,85.994872
-749.915574,80,86.350833
-764.378397,83,86.672801
-498.393945,54,86.715044
-712.053286,72,87.028993
-520.827778,67,87.366194
-456.305368,82,87.43567
-669.853123,88,87.827901
-482.14969,54,88.153932
-498.475522,67,88.213504
-574.554179,63,88.514007
-657.212328,68,88.808125
-1093.352316,124,89.174279
-679.852977,75,89.470279
-540.121368,61,89.517044
-786.017127,86,89.865406
-802.55021,87,90.194596
-526.281082,57,90.473377
-505.887446,56,90.515376
-1022.354253,87,90.819098
-892.223693,91,91.139709
-1446.189326,185,91.825367
-779.342479,86,92.165373
-818.053272,86,92.487549
-739.822477,84,92.563381
-922.586999,91,92.90358
-610.183834,64,93.258698
-682.057165,80,93.585237
-490.061789,74,93.646272
-679.509732,75,93.965915
-752.324738,75,94.361022
-685.420757,79,94.749533
-743.816756,82,95.112192
-839.168763,88,95.191216
-777.280826,84,95.550087
-870.064769,81,95.903773
-746.211631,81,96.269621
-789.732871,86,96.618134
-570.795265,56,96.666129
-488.703545,62,97.00466
-505.583898,74,97.345819
-547.409617,55,97.393104
-744.758462,84,97.761384
-494.710707,75,98.118348
-528.565008,57,98.16908
-657.363814,75,98.524306
-532.906515,71,98.874667
-964.163969,125,99.260872
-890.318169,82,99.607121
-486.052062,70,99.949296
-615.151561,63,100.005852
-860.118441,79,100.3229
-561.227822,57,100.679743
-526.463878,67,100.738364
-755.990982,83,101.083149
-1087.783603,163,101.789563
-637.526285,64,101.847116
-769.416084,81,102.187088
-596.074679,65,102.563446
-884.220698,87,103.142448
-870.708854,82,103.729503
-774.385345,83,103.838507
-716.14794,75,104.261267
-568.32808,57,104.611784
-506.187762,77,104.68682
-593.680987,62,105.033785
-952.12702,96,105.408745
-620.429098,63,105.717005
-652.580436,77,105.786005
-661.128495,77,106.108583
-888.847182,92,106.446645
-662.398842,71,106.761495
-647.317074,85,107.098597
-748.940806,80,107.417176
-707.261368,72,107.477389
-633.524382,76,107.7957
-932.626212,90,108.123068
-787.730233,82,108.478619
-812.323034,86,108.80555
-473.679286,78,108.877958
-511.495674,53,109.210182
-878.842717,80,109.532899
-692.255681,82,109.867326
-904.162162,91,109.946303
-935.040233,93,110.285697
-712.854323,81,110.650681
-608.918539,59,111.01714
-445.660081,73,111.098521
-589.758941,59,111.497049
-475.769401,74,111.881143
-587.664377,63,111.936181
-658.179555,70,112.349391
-833.222353,89,112.787192
-521.478632,51,113.195194
-639.158786,79,113.275198
-538.799916,69,113.651213
-707.814917,78,114.054719
-720.978248,80,114.420303
-556.210304,56,114.47134
-562.84444,66,114.790795
-440.545445,77,115.128705
-621.988164,57,115.191172
-732.987364,79,115.506037
-791.480438,76,115.859715
-616.925839,67,115.918053
-739.668751,73,116.272533
-614.206389,55,116.576347
-499.914357,62,116.628338
-602.899857,73,116.945554
-607.978051,56,117.261492
-817.423454,84,117.332589
-469.702942,74,117.663748
-1025.951573,88,117.990561
-805.254478,85,118.320192
-564.818476,58,118.371193
-836.598205,84,118.711319
-600.233757,65,119.03812
-539.127657,55,119.086208
-736.623237,77,119.397208
-796.056195,84,119.736096
-579.910901,62,120.049813
-728.973989,77,120.116076
-980.424524,86,120.445759
-741.0156,81,120.785212
-772.81247,84,121.107262
-540.206328,58,121.41269
-457.077663,75,121.4781
-613.407329,62,121.788982
-713.295774,79,122.117943
-483.790738,69,122.179749
-641.944527,62,122.520377
-564.036484,60,122.910897
-623.723521,65,122.984241
-603.08039,56,123.427772
-503.948319,49,123.480449
-539.7677,53,123.848779
-581.747328,55,123.900433
-826.759552,78,124.287512
-593.986622,62,124.640964
-716.212359,82,125.004584
-715.298841,80,125.078333
-611.218804,55,125.421082
-645.067916,75,125.837121
-631.705362,60,125.897935
-623.809656,59,126.282457
-610.000727,61,126.676264
-618.268016,57,126.736336
-547.492145,54,127.152492
-588.447116,61,127.219497
-757.287319,83,127.666009
-811.590359,79,128.107854
-597.45633,73,128.552527
-899.537541,84,128.688557
-566.93373,57,129.055774
-621.024027,62,129.420829
-448.953948,80,129.486167
-741.20257,80,129.858936
-513.365421,64,130.177078
-988.101464,106,130.560375
-613.061541,64,130.88608
-738.137829,76,130.951082
-450.644895,75,131.27459
-1051.759175,110,131.646837
-513.250576,65,131.964579
-991.734163,85,132.29028
-776.559725,84,132.640895
-686.653566,75,132.706834
-748.695104,81,133.036284
-714.812323,80,133.351582
-664.066087,83,133.678846
-638.890694,64,133.734395
-573.237527,59,134.057118
-1055.704289,91,134.383159
-544.743227,56,134.428194
-508.978915,66,134.737644
-620.609054,62,135.067521
-662.686392,75,135.13248
-713.954636,80,135.459229
-638.685355,76,135.783084
-638.614367,66,136.100672
-664.198615,78,136.173207
-380.473248,88,136.511171
-552.505319,57,136.819089
-863.470919,88,137.152914
-516.326279,52,137.195881
-591.204706,92,137.532557
-723.010698,80,137.859899
-875.540551,91,138.22231
-905.358362,87,138.659186
-776.81324,83,139.045428
-761.211336,86,139.399311
-770.843031,82,139.471432
-387.691099,83,139.835648
-561.19972,71,140.291572
-434.737391,78,140.854087
-473.564029,69,140.940084
-714.611447,78,141.477607
-521.382855,57,141.937777
-654.730663,78,142.025906
-615.178043,70,142.52936
-556.812875,56,142.951366
-668.775083,68,143.0238
-560.210972,72,143.729509
-690.913458,81,144.456161
-872.397677,103,145.086159
-821.79403,88,145.652745
-746.535822,82,146.152607
-974.315864,167,146.650605
-723.870274,80,147.027886
-703.075253,79,147.378205
-704.353565,79,147.728731
-729.970468,79,148.063243
-528.000434,65,148.118244
-627.146958,63,148.432888
-524.10201,58,148.48049
-471.540917,53,148.792733
-675.257186,70,149.122279
-427.982342,72,149.184282
-628.482269,75,149.511194
-501.547281,59,149.844047
-599.332835,62,149.898055
-803.246632,79,150.243662
-564.457905,59,150.568745
-684.154587,71,150.629745
-546.281583,65,151.000746
-607.529981,62,151.38911
-500.263956,55,151.449489
-1169.038501,198,152.490053
-607.655949,62,152.998511
-477.234177,73,153.639573
-874.147822,85,153.891573
-761.113871,82,155.1961
-330.743692,93,156.237728
-538.433637,59,157.029121
-626.970576,113,157.769103
-794.892161,85,158.411043
-647.567472,70,158.525021
-483.609856,53,159.151009
-577.264443,66,159.874018
-621.538115,70,159.995046
-748.120308,83,160.60603
-825.476742,86,161.161
-942.312749,89,161.747965
-521.731678,66,162.348967
-546.128561,58,162.451998
-745.848079,82,163.107971
-472.822322,72,163.742
-1035.981823,92,164.325702
-505.7836,66,164.416731
-653.285775,78,164.961926
-657.159715,74,165.516369
-727.07489,75,165.621936
-537.968528,63,166.157931
-877.162691,81,166.714687
-493.267837,72,167.265687
-841.613203,82,167.380687
-876.276138,90,167.930186
-529.907413,66,168.426765
-529.635061,67,168.947339
-438.582881,76,169.051338
-530.826731,69,169.560122
-508.36289,59,170.09909
-719.830214,81,170.793716
-388.999747,83,170.989676
-731.786742,85,171.947232
-539.618743,61,172.593478
-905.059915,89,173.127413
-781.15638,84,173.611101
-486.394136,70,173.696095
-812.073082,86,174.175934
-704.055968,86,174.640125
-776.931462,77,175.078892
-928.907565,88,175.537689
-1026.528875,99,175.995
-999.240715,97,176.5167
-543.393782,70,176.593702
-575.652164,74,177.026237
-736.797471,85,177.480213
-574.718835,59,177.543658
-585.334018,62,177.952622
-655.857433,72,178.402375
-1037.488397,100,179.27687
-775.772254,81,179.985873
-715.315336,133,180.61791
-898.636537,90,181.094624
-566.109932,60,181.168944
-760.812231,86,181.588812
-647.35149,70,181.985396
-783.255781,78,182.359426
-530.949828,59,182.414755
-464.978071,71,182.782921
-985.650099,94,183.194743
-874.0511,90,183.67467
-758.015156,80,184.190703
-659.081125,85,184.63283
-695.089212,86,184.717838
-837.788445,89,185.180831
-573.307081,60,185.559861
-579.48854,62,185.9948
-1061.710678,98,186.421648
-950.253706,90,186.513648
-547.839847,62,186.890906
-516.319923,64,187.312819
-652.131464,105,187.768028
-541.913928,61,187.824769
-492.568435,69,188.264685
-533.541743,57,188.660429
-1046.848162,100,189.116466
-682.015824,88,189.212019
-629.378274,68,189.605095
-628.425693,62,189.975187
-567.917727,60,190.033209
-742.51883,74,190.410645
-484.750073,53,190.753042
-667.542848,73,190.82058
-534.931393,59,191.174622
-1075.213332,97,191.550864
-491.558109,76,192.001624
-774.36399,81,192.355054
-921.733455,93,192.438051
-576.190709,63,192.770327
